elvish,english
aha,rage
ahtar-,to do back
ahtar-,react; to requite
ahtar-,avenge
accar-,to do back
accar-,react; to requite
accar-,avenge
ahto,wright
ahto,maker
ahya-,to change
ai²,supposing
ai²,suppose
ai²,maybe
aian,holy thing
aian,object
aian,place
aica,fell
aica,terrible
aica,dire
ailin,a large lake
aina,holy
aina,revered
aina,numinous
aina-,to hallow
aina-,bless
aina-,treat as holy
ainas,hallow
ainas,fane
ainima,blessed
ainima,holy (of things)
Ainu,holy one
Ainu,spirit
aira,holy
aira,sanctified
airë²,sea
airëa,holy (applied to persons)
airita-,to hallow
airon,ocean
aista,*holy
aistana,*blessed
manna,*blessed
aiwë,(small) bird
ala-¹,to plant
ala-¹,grow
ala-²,to deny; *to not be
alacarna,well-done
alacarna,well-made
alahasta,unmarred
úχarin,unmarred
úharin,unmarred
alahen,eyeless
alalmë,inflorescence
alalbë,inflorescence
alalvëa,having many elms
alamen,good omen on departure
alanessë,nicotiana
alanessë,pipeweed
alenessë,nicotiana
alenessë,pipeweed
alaquenta,well (happily) said
alasaila,unwise
alassë,happiness
alca-,to glitter
alcar,glory
alcar,splendour
alcar,radiance
alcar,brilliance
alcarin(qua),glorious
alcarin(qua),brilliant
alda,tree
aldarembina,tree-meshed
Aldëa,*Tuesday
Aldëa,Tree-day (Númenórean)
aldinga,tree-top
Aldúya,*Tuesday
Aldúya,Day of the Two Trees
Aldauya,*Tuesday
Aldauya,Day of the Two Trees
aleldarin,unelvish
aleldarinwa,unElvish
alima,fair
alima,good
allumë,never
alma,flower
alba,flower
almë,good (or blessed) thing
almë,blessing
almë,piece of good fortune
alqua,swan
alvë,elm
albë,elm
alya,fair
alya,good
alya-,to cause to prosper
alya-,bless (a work)
alya-,help one
amaltil,*mother finger
amanya,*blessed
amaurë,dawn
amaurë,early day
amaurë,morning
amaurëa,dawn
amaurëa,early day
amaurëa,morning
amba¹,up(wards)
ambalotsë,uprising-flower
Ambar,The World
Ambar,Earth
Ambar,(lit.) Habitation
Ambar,Settlement
Imbar,Habitation
ambarónë,dawn
ambë,more
ambela,further still beyond
ambela,far away beyond
am(be)na,nearer to
amna,nearer to
ambo,hill
ambo,rising ground
ambo,mount
ambona,hill
ambuna,hilly
amilessë,mother-name
amil(lë),mother
emil,mother
emmë²,mummy
emmë²,mother (familiar/family)
amorta-,to heave
ampa,hook
empollië,*retrying
empollië,redoing
empollië,another attempt
amya,mummy
amya,(orig.) my mother
am(il)ye,*mummy
emya,mummy
emya,(orig.) my mother
amya-²,[unglossed]
(a)nacca,narrows
(a)nacca,defile
(a)nacca,pass
(a)nacca,cut
nacca,narrows
nacca,defile
nacca,pass
nacca,cut
Anar,Sun
Anarya,Sunday
Anarya,(lit.) Sun-day
anastorna,*extremely hard
anca,jaws
ancárima,easy
ancárima,(lit.) very doable
anda,long
anda,far
andamacil,long sword
andanéya,long ago
andanéya,once upon a time
andatehta,long-mark
andavanwa,long-passed; long-departed
andavë,long
andavë,at great length
ando,gate
ando,[great] door; †entrances
ando,approaches
andúna,western
andúnë,sunset
andúnë,evening
andúnë,(orig.) going down; west
anel,daughter
anessë,given (or added) name
anessë,nickname
anessë,surname
anga,iron
angal,mirror
anna,gift
anna,(orig.) thing handed
anna,brought
anna,sent to a person
